Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.cfd,available,124,19%,5,"Business,Education,General,Law",,,
second.cfd,available,120,23%,6,"General,Mathematics",,,
complete.cfd,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.cfd,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.cfd,available,116,24%,4,"Construction,Real Estate",,,
equal.cfd,available,116,19%,5,"Education,General,Law",,,
tenth.cfd,available,116,7%,5,Mathematics,,,
tonic.cfd,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.cfd,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.cfd,available,112,14%,7,"Business,Entertainment,Sports",,,
above.cfd,available,112,22%,5,Business,,,
abstract.cfd,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cfd,available,106,5%,7,"General,Religion",,,
teen.cfd,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.cfd,resell,104,27%,6,"Health and Fitness,Sports,Travel",30/04/2021 22:13,30/04/2026 23:59,Dynadot LLC
eight.cfd,available,102,23%,5,"General,Mathematics",,,
captive.cfd,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.cfd,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.cfd,available,102,8%,6,"Business,Education,Technology",,,
adjunct.cfd,available,100,5%,7,Education,,,
sixth.cfd,available,100,8%,5,Mathematics,,,
third.cfd,available,100,16%,5,Mathematics,,,
crack.cfd,resell,100,20%,5,Sports,28/03/2023 01:29,28/03/2026 23:59,"Global Domains International, Inc."
whiz.cfd,available,100,12%,4,"Business,Education,Technology",,,
eighth.cfd,available,100,6%,6,Mathematics,,,
abrupt.cfd,available,100,3%,6,"Medicine,Science",,,
remove.cfd,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.cfd,available,100,9%,5,Mathematics,,,
whizz.cfd,available,98,11%,5,"Business,Education,Technology",,,
genius.cfd,available,98,46%,6,"Arts,Education,Technology",,,
academic.cfd,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.cfd,available,96,3%,9,"Healthcare,Religion",,,
alamode.cfd,available,96,12%,9,Fashion,,,
doable.cfd,available,96,9%,6,"Business,Education,Technology",,,
actual.cfd,available,96,22%,6,"Real Estate,Retail,Technology",,,
about.cfd,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.cfd,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.cfd,available,94,7%,6,Humanities,,,
around.cfd,available,94,22%,6,"Business,General,Media,Technology",,,
abroad.cfd,available,92,12%,6,"Hospitality,Travel",,,
derelict.cfd,available,92,7%,8,"Construction,Real Estate",,,
neutral.cfd,available,92,20%,7,"Business,Media,Politics",,,
adept.cfd,expiring,92,24%,5,"Education,Health and Fitness,Sports",23/08/2024 07:15,23/08/2025 23:59,Dynadot LLC
nought.cfd,available,92,4%,6,Mathematics,,,
exemplary.cfd,resell,92,5%,9,"Business,Education,Healthcare",28/06/2024 18:56,28/06/2026 23:59,Dynadot LLC
twentieth.cfd,available,92,3%,9,Mathematics,,,
riveting.cfd,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.cfd,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.cfd,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.cfd,available,90,1%,8,"Medicine,Science",,,
clear.cfd,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.cfd,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.cfd,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.cfd,available,90,7%,5,"General,Health and Fitness,Retail",,,
ace.cfd,available,88,34%,3,Sports,,,
three.cfd,available,88,24%,5,Mathematics,,,
actionable.cfd,available,88,13%,10,"Business,Law",,,
proficient.cfd,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.cfd,available,88,12%,8,"Humanities,Politics",,,
eleven.cfd,resell,88,33%,6,Mathematics,06/05/2024 23:00,06/05/2026 23:59,Dynadot LLC
adlib.cfd,available,88,7%,6,Entertainment,,,
ten.cfd,available,88,28%,3,"General,Mathematics",,,
twelve.cfd,available,88,18%,6,"General,Mathematics",,,
wide.cfd,available,88,18%,4,"Business,Media,Technology",,,
fifteen.cfd,available,88,13%,7,Mathematics,,,
hundred.cfd,available,88,14%,7,Mathematics,,,
extempore.cfd,available,86,3%,9,Entertainment,,,
adolescent.cfd,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.cfd,available,86,25%,6,"Business,Education,Technology",,,
recondite.cfd,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.cfd,available,86,12%,3,Mathematics,,,
cipher.cfd,available,86,29%,6,Mathematics,,,
engrossing.cfd,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.cfd,available,86,10%,10,Humanities,,,
xix.cfd,available,86,11%,3,Mathematics,,,
attendant.cfd,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
seventeen.cfd,available,84,7%,9,Mathematics,,,
grand.cfd,available,84,25%,5,"Finance,General",,,
deviate.cfd,available,84,12%,7,"Medicine,Science",,,
thirteen.cfd,available,84,10%,8,Mathematics,,,
thousand.cfd,available,84,8%,8,Mathematics,,,
fourteen.cfd,available,84,8%,8,Mathematics,,,
nineteen.cfd,available,84,8%,8,Mathematics,,,
sharp.cfd,available,84,34%,5,"Arts,Fashion",,,
twentyone.cfd,available,84,13%,10,Mathematics,,,
twentytwo.cfd,available,84,11%,10,Mathematics,,,
acting.cfd,available,84,12%,6,Entertainment,,,
adjustable.cfd,available,84,3%,10,"Manufacturing,Retail,Technology",,,
altered.cfd,available,82,9%,7,"Medicine,Science",,,
fivesome.cfd,available,82,1%,8,Sports,,,
absorbent.cfd,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.cfd,available,82,10%,5,Mathematics,,,
cleansing.cfd,available,82,3%,9,Health and Fitness,,,
abdominal.cfd,available,82,1%,9,"Health and Fitness,Medicine",,,
good.cfd,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
enduring.cfd,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.cfd,available,82,2%,7,Geography,,,
abkhaz.cfd,available,82,1%,6,Geography,,,
impromptu.cfd,available,82,16%,9,Entertainment,,,
abroach.cfd,available,82,1%,7,Food and Beverage,,,
decade.cfd,available,82,10%,6,Mathematics,,,
trio.cfd,available,80,21%,4,Entertainment,,,
first.cfd,available,80,36%,5,"General,Mathematics",,,
worshipful.cfd,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.cfd,resell,80,25%,8,"Engineering,Mathematics,Science",13/09/2023 18:35,13/09/2026 23:59,"Global Domains International, Inc."
twenty.cfd,available,80,12%,6,Mathematics,,,
dorsal.cfd,available,80,6%,6,"Medicine,Science",,,
seventh.cfd,available,80,10%,7,Mathematics,,,
yard.cfd,available,80,26%,4,"Construction,General",,,
absorbable.cfd,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.cfd,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
able.cfd,available,80,29%,4,"Business,Education,General,Technology",,,
superstar.cfd,available,80,18%,9,Entertainment,,,
adoptable.cfd,available,80,3%,9,"Education,Healthcare",,,
absurd.cfd,available,80,16%,6,"Arts,Entertainment,Media",,,
wiz.cfd,available,80,30%,3,"Business,Education,Technology",,,
capable.cfd,available,80,12%,7,"Business,Education,Technology",,,
forty.cfd,available,80,9%,5,Mathematics,,,
nine.cfd,available,80,24%,4,"General,Mathematics",,,
abundant.cfd,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
some.cfd,available,80,32%,4,"Business,Media,Retail",,,
two.cfd,available,80,24%,3,Mathematics,,,
sixtynine.cfd,available,78,8%,10,Mathematics,,,
abounding.cfd,available,78,2%,9,Agriculture,,,
accurate.cfd,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.cfd,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.cfd,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.cfd,available,78,20%,3,"Business,Finance",,,
honestly.cfd,available,78,9%,8,"Business,Law",,,
abkhazian.cfd,available,78,1%,9,Geography,,,
accepted.cfd,available,78,6%,8,"Business,Education,Technology",,,
acceptant.cfd,available,78,1%,9,"Education,Healthcare",,,
dormant.cfd,available,78,4%,7,"Medicine,Science",,,
adjacent.cfd,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.cfd,available,78,15%,8,"Health and Fitness,Sports",,,
recognised.cfd,available,78,3%,10,"Business,Education,Technology",,,
recognized.cfd,available,78,3%,10,"Business,Education,Technology",,,
adrenal.cfd,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.cfd,available,78,8%,10,Mathematics,,,
absorptive.cfd,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.cfd,available,78,1%,9,Geography,,,
obscene.cfd,available,76,5%,7,"Entertainment,Media",,,
eighteen.cfd,available,76,7%,8,Mathematics,,,
addable.cfd,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.cfd,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.cfd,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ventral.cfd,available,76,3%,7,Science,,,
thousandth.cfd,available,76,1%,10,Mathematics,,,
nineteenth.cfd,available,76,3%,10,Mathematics,,,
incidental.cfd,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thirteenth.cfd,available,76,4%,10,Mathematics,,,
adhesive.cfd,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.cfd,available,76,7%,7,Technology,,,
adipose.cfd,available,76,2%,7,"Healthcare,Science",,,
ancillary.cfd,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.cfd,available,76,32%,7,Fashion,,,
auxiliary.cfd,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.cfd,available,76,2%,9,Mathematics,,,
hundredth.cfd,available,76,1%,9,Mathematics,,,
adaptable.cfd,available,76,9%,9,"Business,Education,Technology",,,
acoustic.cfd,available,76,14%,8,Science,,,
ague.cfd,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.cfd,available,76,6%,8,"Construction,Manufacturing",,,
adherent.cfd,available,76,4%,8,"Politics,Religion",,,
improvise.cfd,available,76,4%,9,Entertainment,,,
firstrate.cfd,available,76,6%,10,Business,,,
adaptive.cfd,resell,76,28%,8,"Business,Education,Technology",06/05/2024 23:00,06/05/2026 23:59,Dynadot LLC
fourteenth.cfd,available,76,1%,10,Mathematics,,,
achievable.cfd,available,74,4%,10,"Business,Education,Technology",,,
acuate.cfd,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.cfd,available,74,7%,9,"Entertainment,Media,Sports",,,
cleared.cfd,available,74,7%,7,"Healthcare,Law,Transportation",,,
adapted.cfd,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.cfd,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.cfd,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.cfd,available,74,19%,6,Sports,,,
playing.cfd,available,74,12%,7,Entertainment,,,
mavin.cfd,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adamant.cfd,available,74,14%,7,Religion,,,
manageable.cfd,available,74,4%,10,"Business,Education,Technology",,,
aberrant.cfd,available,74,6%,8,"Medicine,Science",,,
activated.cfd,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.cfd,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.cfd,available,74,16%,8,"Medicine,Science",,,
accepting.cfd,available,74,3%,9,"Education,Healthcare",,,
skilful.cfd,available,74,3%,7,"Education,Health and Fitness,Sports",,,
supra.cfd,resell,74,25%,5,"Medicine,Science",06/05/2024 23:01,06/05/2026 23:59,Dynadot LLC
realizable.cfd,available,74,1%,10,"Business,Education,Technology",,,
improvize.cfd,available,72,1%,9,Entertainment,,,
adiabatic.cfd,available,72,3%,9,"Engineering,Science",,,
absolutist.cfd,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.cfd,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.cfd,available,72,6%,6,Entertainment,,,
trey.cfd,available,72,14%,4,Sports,,,
abloom.cfd,available,72,5%,6,Agriculture,,,
accusative.cfd,available,72,0%,10,"Humanities,Law",,,
lovely.cfd,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.cfd,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
sixtieth.cfd,available,72,1%,8,Mathematics,,,
ternary.cfd,available,72,7%,7,Mathematics,,,
adonic.cfd,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.cfd,available,72,9%,8,Healthcare,,,
adjectival.cfd,available,72,1%,10,Education,,,
aching.cfd,available,72,4%,6,Healthcare,,,
accustomed.cfd,available,72,1%,10,"Business,Education,Humanities",,,
liv.cfd,available,72,27%,3,Mathematics,,,
eightieth.cfd,available,72,1%,9,Mathematics,,,
absorbed.cfd,available,72,2%,8,"Entertainment,Media,Technology",,,
ninetieth.cfd,available,72,1%,9,Mathematics,,,
adaptative.cfd,available,72,1%,10,"Business,Education,Technology",,,
seventieth.cfd,available,72,1%,10,Mathematics,,,
abreast.cfd,available,72,2%,7,"Business,Technology",,,
trinity.cfd,available,72,18%,7,Religion,,,
champion.cfd,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
existent.cfd,available,72,3%,8,"Mathematics,Science",,,
skillful.cfd,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.cfd,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.cfd,available,70,4%,10,Religion,,,
accumbent.cfd,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.cfd,available,70,4%,9,Humanities,,,
consequent.cfd,available,70,3%,10,"Business,Education,General,Technology",,,
unity.cfd,resell,70,40%,5,Mathematics,20/04/2022 12:38,20/04/2026 23:59,"Global Domains International, Inc."
adjusted.cfd,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.cfd,available,70,3%,9,"Entertainment,Sports",,,
lowdown.cfd,resell,70,6%,8,"Entertainment,Media",02/12/2023 19:51,02/12/2025 23:59,Dynadot LLC
admired.cfd,available,70,5%,7,"Business,Education,Healthcare",,,
adored.cfd,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.cfd,available,70,1%,8,"Construction,Manufacturing",,,
offhand.cfd,available,70,2%,7,Entertainment,,,
recumbent.cfd,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.cfd,available,70,1%,6,Medicine,,,
stillborn.cfd,available,70,2%,9,"Medicine,Science",,,
absorbing.cfd,available,70,3%,9,"Entertainment,Media,Technology",,,
threesome.cfd,available,68,5%,9,Entertainment,,,
foursome.cfd,available,68,4%,8,Sports,,,
fiftieth.cfd,available,68,0%,8,Mathematics,,,
stygian.cfd,available,68,5%,7,Humanities,,,
septenary.cfd,available,68,1%,9,Mathematics,,,
ablative.cfd,available,68,3%,8,Science,,,
aberdonian.cfd,available,68,1%,10,Geography,,,
disciple.cfd,resell,68,14%,8,"Education,Religion",13/01/2024 22:29,13/01/2026 23:59,"Global Domains International, Inc."
aculeate.cfd,available,68,1%,8,"Engineering,Medicine,Science",,,
aroused.cfd,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.cfd,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.cfd,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.cfd,available,68,1%,8,Mathematics,,,
licenced.cfd,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.cfd,available,68,2%,10,"Humanities,Law,Politics",,,
fortieth.cfd,available,68,0%,8,Mathematics,,,
sevener.cfd,available,68,1%,7,Mathematics,,,
decorated.cfd,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.cfd,available,68,2%,7,Humanities,,,
overseas.cfd,available,68,12%,8,"Hospitality,Travel",,,
abkhas.cfd,available,68,0%,6,Geography,,,
accredited.cfd,available,68,9%,10,"Business,Education,Healthcare",,,
ane.cfd,available,68,12%,3,Mathematics,,,
ennead.cfd,available,68,5%,6,Mathematics,,,
acerate.cfd,available,68,1%,7,Science,,,
thirtieth.cfd,available,68,1%,9,Mathematics,,,
abducent.cfd,available,68,0%,8,Medicine,,,
abnaki.cfd,available,68,1%,6,Geography,,,
achaean.cfd,available,68,2%,7,Humanities,,,
adorned.cfd,available,66,5%,7,"Entertainment,Fashion,Retail",,,
four.cfd,available,66,27%,4,Mathematics,,,
xvii.cfd,available,66,5%,4,Mathematics,,,
acervate.cfd,available,66,1%,8,Science,,,
ninety.cfd,available,66,11%,6,Mathematics,,,
teenager.cfd,resell,66,4%,8,"Education,Entertainment,Healthcare",10/09/2024 10:30,10/09/2026 23:59,"Global Domains International, Inc."
xviii.cfd,available,66,5%,5,Mathematics,,,
acrobatic.cfd,available,66,4%,9,"Entertainment,Sports",,,
exonerated.cfd,available,66,2%,10,"Humanities,Law,Politics",,,
six.cfd,available,66,26%,3,Mathematics,,,
tenner.cfd,available,66,5%,6,Finance,,,
performing.cfd,available,66,6%,10,Entertainment,,,
xxvi.cfd,available,66,3%,4,Mathematics,,,
five.cfd,available,66,26%,4,Mathematics,,,
xvi.cfd,available,66,5%,3,Mathematics,,,
xxi.cfd,available,66,10%,3,Mathematics,,,
xxv.cfd,available,66,6%,3,Mathematics,,,
eighty.cfd,available,66,6%,6,Mathematics,,,
accessary.cfd,available,66,1%,9,"Business,Law,Technology",,,
century.cfd,available,66,17%,7,Education,,,
acappella.cfd,available,66,6%,10,Entertainment,,,
clv.cfd,available,66,10%,3,Mathematics,,,
buzzing.cfd,available,66,7%,7,"Entertainment,Media,Technology",,,
sextet.cfd,available,66,1%,6,Entertainment,,,
xxii.cfd,available,66,6%,4,Mathematics,,,
xiii.cfd,available,66,9%,4,Mathematics,,,
modish.cfd,available,66,5%,6,Fashion,,,
fifty.cfd,available,66,12%,5,Mathematics,,,
onec.cfd,available,66,6%,5,Mathematics,,,
xii.cfd,available,66,10%,3,Mathematics,,,
according.cfd,available,66,3%,9,"Business,Education,Technology",,,
deuce.cfd,resell,66,9%,5,Sports,23/12/2023 21:05,23/12/2025 23:59,"Global Domains International, Inc."
thirty.cfd,available,66,8%,6,Mathematics,,,
